Version 4
SHEET 1 6068 1652
WIRE 736 800 736 656
WIRE 736 800 688 800
WIRE 864 800 864 736
WIRE 864 800 736 800
WIRE 1536 800 1536 704
WIRE 1664 800 1664 704
WIRE 1664 800 1536 800
WIRE 1792 800 1792 688
WIRE 1792 800 1664 800
WIRE 1920 800 1920 720
WIRE 1920 800 1792 800
WIRE 2096 800 2096 736
WIRE 2096 800 1920 800
WIRE 2208 800 2208 720
WIRE 2208 800 2096 800
WIRE 2528 800 2528 736
WIRE 2528 800 2208 800
WIRE 2800 800 2800 752
WIRE 2800 800 2528 800
WIRE 3104 800 3104 768
WIRE 3104 800 2800 800
WIRE 3216 800 3216 752
WIRE 3216 800 3104 800
WIRE 3344 800 3344 752
WIRE 3344 800 3216 800
WIRE 3504 800 3504 656
WIRE 3504 800 3344 800
WIRE 3696 800 3696 656
WIRE 3696 800 3504 800
WIRE 3904 800 3904 656
WIRE 3904 800 3696 800
WIRE 4096 800 4096 640
WIRE 4096 800 3904 800
WIRE 4560 800 4560 640
WIRE 4560 800 4096 800
WIRE 4592 800 4560 800
WIRE 736 816 736 800
WIRE -2368 832 -2368 384
WIRE -2256 832 -2256 784
WIRE -2032 832 -2032 640
WIRE -2032 832 -2256 832
WIRE 1536 832 1536 800
WIRE 928 848 928 800
WIRE 736 896 736 880
WIRE 864 896 864 880
WIRE 864 896 736 896
WIRE 864 912 864 896
WIRE -2368 976 -2368 912
WIRE -2032 976 -2032 832
WIRE -2032 976 -2368 976
WIRE -2416 1104 -2416 176
WIRE 512 1104 512 176
WIRE 512 1104 -2416 1104
WIRE 560 1104 560 176
WIRE 4288 1104 4288 176
WIRE 4288 1104 560 1104
WIRE 4320 1104 4320 176
WIRE 4688 1104 4688 176
WIRE 4688 1104 4320 1104
FLAG 1376 848 0
FLAG 1264 848 0
FLAG 1136 816 0
FLAG 1056 800 0
FLAG 928 848 0
FLAG 704 400 0
FLAG 1536 832 0
FLAG 864 912 0
FLAG 2208 352 0
FLAG 2016 352 0
FLAG 2352 592 Driveroutput
FLAG 1888 560 Bo
FLAG 2944 544 0
FLAG 2976 352 0
FLAG 3328 464 Node_A
FLAG 2368 400 0
FLAG 2304 512 0
FLAG 3696 464 Node_Y
FLAG 592 704 Audio_Input
FLAG 1008 352 0
FLAG 1344 368 0
FLAG -1632 448 N_SUM
FLAG -1280 448 N_ATTEN_IN
FLAG -1024 448 N_ATTEN_OUT
FLAG -656 448 N_TRIM_OUT
FLAG -1920 384 L
FLAG -1920 512 R
FLAG -1920 640 Audio_GND
FLAG -1776 640 0
FLAG -320 448 N_PREEMP
FLAG -1920 288 MIC_input
FLAG -16 448 N_LIMIT
FLAG 448 448 Output
FLAG 256 448 N_INJECT
FLAG 4464 464 Supply
SYMBOL voltage 704 304 R0
SYMATTR InstName V1
SYMATTR Value 12V
SYMBOL res 1088 272 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res 1248 272 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 1040 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 30pF
SYMBOL ind 1024 656 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 100nH
SYMBOL cap 1040 736 R0
SYMATTR InstName C2
SYMATTR Value 30pF
SYMBOL cap 1120 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 20pF
SYMBOL res 1120 720 R0
SYMATTR InstName R3
SYMATTR Value 1.5k
SYMBOL npn 1200 624 R0
SYMATTR InstName Q1
SYMATTR Value BF494
SYMBOL res 1248 752 R0
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL cap 1360 784 R0
SYMATTR InstName C4
SYMATTR Value 100nF
SYMBOL npn 1600 496 R0
SYMATTR InstName Q2
SYMATTR Value BF494
SYMBOL cap 1472 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 3.3pF
SYMBOL res 1520 368 R0
SYMATTR InstName R5
SYMATTR Value 68K
SYMBOL res 1520 608 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1648 608 R0
SYMATTR InstName R7
SYMATTR Value 820
SYMBOL cap 1776 624 R0
SYMATTR InstName C6
SYMATTR Value 10pF
SYMBOL cap 912 736 R0
SYMATTR InstName C7
SYMATTR Value 30pF
SYMBOL res 848 784 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 720 816 R0
SYMATTR InstName C8
SYMATTR Value 100pF
SYMBOL cap 688 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1ľF
SYMBOL npn 2032 512 R0
SYMATTR InstName Q3
SYMATTR Value BF494
SYMBOL ind 2080 320 R0
SYMATTR InstName L2
SYMATTR Value 220nH
SYMBOL cap 2000 288 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 2192 288 R0
SYMATTR InstName C11
SYMATTR Value 10nf
SYMBOL res 1904 384 R0
SYMATTR InstName R9
SYMATTR Value 4.7K
SYMBOL res 1904 624 R0
SYMATTR InstName R10
SYMATTR Value 2.2K
SYMBOL cap 1872 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 3.3p
SYMBOL res 2080 640 R0
SYMATTR InstName R11
SYMATTR Value 0.1
SYMBOL cap 2192 656 R0
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL cap 2224 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin1
SYMATTR Value 10p
SYMBOL res 2784 320 R0
SYMATTR InstName R12
SYMATTR Value 1.8k
SYMBOL ind 3056 320 R0
SYMATTR InstName L3
SYMATTR Value 1ľH
SYMBOL res 2784 656 R0
SYMATTR InstName R13
SYMATTR Value 5.6k
SYMBOL npn 3040 544 R0
SYMATTR InstName Q4
SYMATTR Value 2SC1971
SYMBOL res 3088 672 R0
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL cap 3200 688 R0
SYMATTR InstName C14
SYMATTR Value 100pF
SYMBOL cap 3328 688 R0
SYMATTR InstName C15
SYMATTR Value 470pF
SYMBOL ind 2880 416 R0
SYMATTR InstName L4
SYMATTR Value 120nH
SYMBOL cap 2992 432 R0
SYMATTR InstName C16
SYMATTR Value 33pF
SYMBOL cap 2960 288 R0
SYMATTR InstName C17
SYMATTR Value 100nF
SYMBOL Contrib\\CHEMI-CON\\Capacitors\\Alcap-SNAPIN\\EKMR451VSN471MR45S 2352 288 R0
SYMATTR InstName C18
SYMBOL voltage 2304 416 R0
SYMATTR InstName V3
SYMATTR Value 24V
SYMBOL res 2512 640 R0
SYMATTR InstName Rbleed1
SYMATTR Value 10Meg
SYMBOL ind 3632 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 68n
SYMBOL cap 3488 592 R0
SYMATTR InstName C19
SYMATTR Value 68p
SYMBOL cap 3680 592 R0
SYMATTR InstName C20
SYMATTR Value 47p
SYMBOL ind 3872 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 100nH
SYMBOL ind 4064 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 82n
SYMBOL ind 4256 448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L8
SYMATTR Value 68n
SYMBOL cap 3920 656 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 47p
SYMBOL cap 4112 640 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value 82p
SYMBOL cap 992 288 R0
SYMATTR InstName C23
SYMATTR Value 100n
SYMBOL cap 1328 288 R0
SYMATTR InstName C26
SYMATTR Value 0.1ľ
SYMBOL varactor 880 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BB910
SYMBOL ind 832 640 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L11
SYMATTR Value 47ľ
SYMBOL res 800 368 R0
SYMATTR InstName Rbias
SYMATTR Value 47k
SYMBOL res -1760 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 1k
SYMBOL res -1760 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -1456 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL polcap -1424 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C24
SYMATTR Value 10ľ
SYMBOL res -1088 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -1072 432 R0
SYMATTR InstName R18
SYMATTR Value 3.3k
SYMBOL res -768 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RV1
SYMATTR Value 1k
SYMBOL res -416 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3.3k
SYMBOL cap -368 496 R0
SYMATTR InstName C25
SYMATTR Value 15n
SYMBOL res -112 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 3.3k
SYMBOL diode -96 464 R0
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMBOL diode 80 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMBOL res 400 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -2000 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 32
SYMBOL res -2000 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 32
SYMBOL voltage -2256 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VR1
SYMATTR Value SINE(0 3.4 15k)
SYMBOL voltage -2368 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VL1
SYMATTR Value SINE(0 3.4 15k)
SYMBOL cap 128 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 100n
SYMBOL res 224 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap 240 496 R0
SYMATTR InstName C29
SYMATTR Value 470p
SYMBOL res 4544 544 R0
SYMATTR InstName Rant2
SYMATTR Value 66.85
TEXT 696 264 Left 2 !.model BF494 NPN (IS=8e-15 BF=150 VAF=80 IKF=0.02 ISE=5e-14 NE=1.5 BR=3 NR=1 RB=4 RC=0.6 RE=0.25 CJE=3p VJE=0.75 MJE=0.33 CJC=1p VJC=0.5 MJC=0.33 TF=0.9n TR=20n)
TEXT 696 232 Left 2 !.model BB910 D(Cjo=30p Vj=0.7 M=0.5 Rs=1.2)
TEXT 696 200 Left 2 !.model 2SC1971 NPN IS=2e-14 BF=80 NF=1 VAF=100 IKF=2 ISE=1e-13 NE=1.4 BR=6 NR=1 RB=0.8 RC=0.2 RE=0.05 CJE=30p VJE=0.75 MJE=0.33 CJC=8p VJC=0.5 MJC=0.33 TF=0.2n TR=15n
TEXT 1736 856 Left 2 !.meas TRAN Vrms RMS V(supply) FROM 1u TO 10u\n.meas tran Pout PARAM (Vrms*Vrms/67)\n.tran 0 100u 50u 1n\n.four 100Meg V(supply)\n.meas TRAN Irms RMS I(Rant2) FROM 1u TO 10u\n.meas TRAN Pout1 PARAM (Vrms*Irms)
TEXT -2352 224 Left 2 !.model 1N5819 D(Is=5e-6 Rs=0.2 N=1.05 Cjo=110p M=0.5 Vj=0.2 Bv=40 Ibv=1m Tt=0)
TEXT -896 392 Left 2 ;Trimmer(10k)
TEXT 3024 984 Left 7 ;RF Processing Circuit
TEXT 4352 1032 Left 6 ;Antenna
TEXT -824 992 Left 7 ;Audio Interface Circuit
